,PASSENGERS_x_DISTANCE,FREIGHT_x_DISTANCE,MAIL_x_DISTANCE
107,11723140410,281476241128,23239699091
108,10025241842,284406472791,24818940675
109,10594364115,344479798352,25838641667
110,9730356742,318287695781,25413328887
111,10995776555,307110896803,30839476111
112,10351036611,269496531229,24485923881
113,9051940462,280795766181,22500004518
114,10869963054,324349798654,26309156805
115,10611724358,302411092978,24571665943
116,11230457773,316577144380,25465182156
117,11910245740,318087648867,28222642408
118,19557430056,342948655934,39050299211
119,18884857326,344286528316,36965653618
120,16144996045,340802377367,36893347566
121,16879931330,379532715269,37167669190
122,14985109597,354914947718,37391322199
123,16391378870,342639944818,47058245698
124,15313771669,292196697127,39830788919
125,13940544495,316732061372,33244006556
126,16919074229,369192658001,38507015562
127,15976638722,367750034557,38155480821
128,17281301113,371183681035,38611715243
129,18609727971,365790650350,40520047472
130,19410595986,360523987987,42923860562
131,18229832685,344599703987,42215215730
132,15764469037,373186964282,41212048489
133,16335425952,434386104187,43541220723
134,14844529379,381681842130,45470973178
135,16168354033,382520787698,55794753143
136,15142308753,336731383005,45852834141
137,13369236789,342514400337,41044928276
138,16657992005,427659702448,47900396811
139,16548498715,406612729060,47555264263
140,17781798750,432840249223,46493490967
141,18798739566,427247878068,45727372444
142,19612323608,445744875116,46350317076
143,18945919006,428923128320,46832465782
144,15402827951,424202398682,44013051439
145,16964765343,486352423362,46184302106
146,15223782547,431872995781,47535988173
147,16732426374,430612309955,66374216994
149,14164612472,383736873094,44440513115
150,17320246387,462690118471,53756398466
151,16622155501,467581770570,49890586914
152,18136449414,465921399084,48786433542
153,19343146670,462617182163,45889651726
154,19988312490,459372009897,43709116153
155,19169194838,451299261755,45953205964
156,16010208852,447689707217,44366300913
157,17205242536,489963353636,48607667096
158,15528732874,388748497855,47742858142
159,16401390133,393599955422,55003731749
160,15994662970,354870317535,47501853433
161,14657528097,352051111127,41981466153
162,17821888691,413658591105,43093705372
163,16887285160,377848372807,42202207145
164,18648518477,404572017853,39230020966
165,19726943285,394058461305,36291446704
166,20430836494,386337034340,36215206609
167,19805502065,376013599675,37046554146
168,17176723577,372552001699,37859680114
169,17719474598,381735308527,41690254265
